Institution Type,IT Student,Location,Load-shedding,Financial Condition,Internet Type,Network Type,Device,Adaptivity Level
Non Government,No,Yes,Low,Poor,Mobile Data,3G,Mobile,Low
Non Government,No,Yes,Low,Mid,Mobile Data,3G,Mobile,Moderate
Non Government,No,No,Low,Mid,Wifi,4G,Mobile,Low
Non Government,No,Yes,Low,Rich,Wifi,4G,Mobile,Moderate
Non Government,Yes,Yes,High,Mid,Wifi,4G,Mobile,Low
Non Government,Yes,Yes,Low,Mid,Wifi,3G,Mobile,Moderate
Non Government,No,Yes,Low,Mid,Mobile Data,3G,Mobile,Moderate
Government,No,No,Low,Mid,Wifi,4G,Mobile,Low
Non Government,Yes,Yes,High,Poor,Wifi,4G,Computer,High
Non Government,No,No,Low,Mid,Mobile Data,3G,Mobile,Low
Non Government,Yes,Yes,High,Poor,Wifi,4G,Computer,High
Government,No,No,High,Mid,Mobile Data,3G,Mobile,Low
Non Government,Yes,Yes,Low,Mid,Mobile Data,4G,Computer,Moderate
Government,Yes,No,Low,Mid,Mobile Data,4G,Mobile,Low
Non Government,Yes,Yes,Low,Mid,Wifi,4G,Computer,Low
Non Government,No,Yes,Low,Mid,Wifi,4G,Mobile,Low
Non Government,No,No,High,Mid,Wifi,4G,Mobile,Moderate
Non Government,No,Yes,Low,Mid,Mobile Data,3G,Mobile,Moderate
Non Government,No,No,Low,Mid,Wifi,4G,Mobile,Low
Non Government,No,Yes,Low,Poor,Mobile Data,3G,Mobile,Moderate
